tablas|precio_cambio,precio_cotizacion,precio_decision,precio_envio_muestra,precio_goal
filas:precio_goal|0
filas:precio_decision|0
filas:precio_cotizacion|0
filas:precio_envio_muestra|0
filas:precio_cambio|0
listing_id_platform_key|1
exclude:precio_goal_sin_solape|1
indices_parciales|2
triggers:precio_cambio|4
triggers:precio_cotizacion|4
triggers:precio_decision|4
triggers:precio_envio_muestra|2
triggers:precio_goal|2
cap:ads_optimizer:amazon_mx:bid|20
cap:ads_optimizer:amazon_mx:harvest|2
cap:ads_optimizer:amazon_mx:negative|10
cap:ads_optimizer:amazon_mx:pause|5
cap:ads_optimizer:amazon_us:bid|20
cap:ads_optimizer:amazon_us:harvest|2
cap:ads_optimizer:amazon_us:negative|10
cap:ads_optimizer:amazon_us:pause|5
cap:precio:amazon_mx|5
cap:precio:amazon_us|5
cap:precio:meli|5
config_id|2
config_label|D.0: ensayo local del lead tras GLM y CodeRabbit
clave:precio_aviso_dias_sin_evaluar|3
clave:precio_caida_ventas_pct|0.40
clave:precio_cap_amazon_mx|5
clave:precio_cap_amazon_us|5
clave:precio_cap_meli|5
clave:precio_catalogo_max_dias_sin_reportar|3
clave:precio_dias_entre_cambios|7
clave:precio_divergencia_max_pct|0.01
clave:precio_escalon_max_pct|0.10
clave:precio_fechas_excluidas|[]
clave:precio_freno_cambios|3
clave:precio_freno_dias_error|3
clave:precio_goal_max_pct|0.60
clave:precio_goal_min_pct|0.10
clave:precio_movimiento_min_abs_mxn|1.00
clave:precio_movimiento_min_abs_usd|0.10
clave:precio_movimiento_min_pct|0.01
clave:precio_senal_dias|3
clave:precio_tolerancia|0.005
clave:precio_u60_min|20
