pg_version|16.15 (Debian 16.15-1.pgdg13+2)
estado_0039|ausente
btree_gist|1
config_id|9
config_label|F2 D.1 caps harvest bajados: 2/2 (propuesta del lead autorizada en D.1)
claves_precio|0
listing_dup_id_platform|0
cap:ads_optimizer:amazon_mx:bid|45
cap:ads_optimizer:amazon_mx:harvest|2
cap:ads_optimizer:amazon_mx:negative|15
cap:ads_optimizer:amazon_mx:pause|5
cap:ads_optimizer:amazon_us:bid|45
cap:ads_optimizer:amazon_us:harvest|2
cap:ads_optimizer:amazon_us:negative|15
cap:ads_optimizer:amazon_us:pause|5
