SET
=== OBSERVED_AT UTC ===
      observed_at_utc       |  hoy_utc   | ventana_desde | ventana_hasta
----------------------------+------------+---------------+---------------
 2026-09-06 21:00:14.892102 | 2026-09-06 | 2026-02-20    | 2026-08-22
(1 row)

=== LISTINGS Y PRODUCTOS POR MERCADO ===
 platform  | listings | productos | sin_seller_sku | sin_asin | sin_precio
-----------+----------+-----------+----------------+----------+------------
 amazon_mx |      342 |       249 |              0 |        0 |          0
 amazon_us |      176 |       119 |              0 |        0 |          0
(2 rows)

=== CATALOGO DEL SELECTOR (mismo JOIN que app/fabrica_web.py) ===
 platform  | productos | elegibles_selector | multilisting | sin_ventas_vinculadas | menos_30_fechas | margen_null_otras_guardas | sin_seller_sku
-----------+-----------+--------------------+--------------+-----------------------+-----------------+---------------------------+----------------
 amazon_mx |       249 |                  3 |           71 |                    84 |              91 |                         0 |              0
 amazon_us |       119 |                  2 |           44 |                    48 |              25 |                         0 |              0
(2 rows)

=== MULTILISTING: IDS AMBIGUOS ===
 platform  | product_id |               odoo_sku                | n_listings |      listing_ids      |                     asins                     |                      seller_skus
-----------+------------+---------------------------------------+------------+-----------------------+-----------------------------------------------+-------------------------------------------------------
 amazon_mx |        245 | NH-EUM-VIN-CEN-DOR                    |          4 | {1036,1052,1115,1231} | {B086M31F8H,B0877XXNR5,B0BLMHQ7TG,B0C9PDL3PW} | {9U-IM2D-W4BH,WL-WJTK-PE3X,NO-501T-PVXP,CV-PX9V-CPA8}
 amazon_mx |        246 | NH-EUM-VIN-CEN-PLA                    |          4 | {1055,1112,1155,1268} | {B08NT1YSBJ,B0BHCSP6CK,B0BXCN6K33,B0CJTDNM4X} | {YJ-4TKU-86K5,6T-6EU2-WJGL,DX-WO2W-ZOD4,IC-AUUL-G44D}
 amazon_mx |        749 | SET-EUM-VIN-SAN-PLA                   |          4 | {1057,1111,1160,1250} | {B08NTBY186,B0BHCR13Q1,B0BXCPQGNP,B0CJT5D4VM} | {XA-3K2X-O4FP,JV-YZ7F-9H9T,7H-93DD-GSZY,90-L7TN-78SH}
 amazon_mx |        832 | SET-PLA-M-SAN-DOR                     |          4 | {1027,1033,1095,1219} | {B0849JWYD8,B084B1CYCW,B0BG7V393W,B0C8S6FDKP} | {3G-66XE-4S83,GA-LSPK-IV7O,0Y-K77R-F4E2,ZU-8248-Y5J2}
 amazon_mx |        138 | NH-CAR-AZU-CEN-PLA                    |          3 | {1058,1074,1126}      | {B08NTD3716,B09LLKKMRW,B0BX8VT8FR}            | {1B-R34T-1VZ5,SE-PWPS-CCRP,9L-URD9-1LNC}
 amazon_mx |        143 | NH-CAR-AZU-REP-CEN-DOR                |          3 | {1067,1080,1175}      | {B09DK6ZFJH,B09M5Z9SPG,B0BXCTNQPR}            | {D0-KYU5-58K9,TX-FVN6-JBH6,30-6P0A-NRDX}
 amazon_mx |        144 | NH-CAR-AZU-REP-CEN-PLA                |          3 | {1059,1078,1177}      | {B09DJC3G6J,B09M5SV58W,B0BXCWBNCP}            | {KR-ABSX-583M,3O-929O-JIOU,67-J31L-BKJW}
 amazon_mx |        263 | NH-EUR-VIN-M-REP-CEN-DOR              |          3 | {1066,1181,1186}      | {B09DK5J1M1,B0BXFSB4FR,B0BXFVZMWK}            | {EI-RBOM-7B96,RG-HAZX-RXWD,IL-I6QE-8WXY}
 amazon_mx |        319 | NH-NOG-VEN-CEN-DOR                    |          3 | {1544,1107,1235}      | {B086MFVJLP,B0BGCZHLSP,B0C9PHYQFJ}            | {EQ-3EBF-0HLM,K1-6Q03-NHTS,AZ-RE6Q-E9OV}
 amazon_mx |        327 | NH-NOG-VEN-SAN-DOR                    |          3 | {1038,1105,1234}      | {B086M6YW3Y,B0BGCXRFXJ,B0C9PHV6DX}            | {Y5-LP3V-DWL3,P6-3WMI-CTBS,9L-63OP-ME6D}
 amazon_mx |        665 | SET-CAO-SAN-PLA                       |          3 | {1041,1099,1242}      | {B086M9DNKK,B0BGCTZPJ4,B0C9PMFY9R}            | {U0-W8C9-ST2P,C7-ZQAE-QP26,0X-MX5B-0D61}
 amazon_mx |        669 | SET-CAO-VCO-PLA                       |          3 | {1045,1100,1241}      | {B086MPDYNX,B0BGCVR8K7,B0C9PM3TY2}            | {P1-NULO-VX9V,II-AXIL-Q6IX,1X-9MPP-46OA}
 amazon_mx |        676 | SET-CAR-AZU-REP-SAN-DOR               |          3 | {1064,1079,1178}      | {B09DK1X6WB,B09M5V1TYP,B0BXCWXP1K}            | {O2-6H06-O2CI,1F-OSCN-XRMR,SQ-KKER-IFMW}
 amazon_mx |        677 | SET-CAR-AZU-REP-SAN-PLA               |          3 | {1068,1077,1176}      | {B09DK8MWVJ,B09M5QRPZ9,B0BXCTVPD8}            | {LN-0P06-UN8O,Z7-KIL2-Q9FA,MQ-JE80-ACUN}
 amazon_mx |       1739 | SET-CAR-AZU-SAN-DOR                   |          3 | {1035,1094,1138}      | {B085VJ8DVX,B0BG4GKHQT,B0BX8Z4QMR}            | {4A-REHV-WQ36,0J-W71Z-AYV0,GD-XBC3-YIHX}
 amazon_mx |       1740 | SET-CAR-AZU-SAN-PLA                   |          3 | {1054,1076,1125}      | {B08NST8LNS,B09LM7HXZR,B0BX8V7MB7}            | {H2-ZI6Z-3GQQ,5B-YTEM-PBR2,D2-KL09-H6IP}
 amazon_mx |        748 | SET-EUM-VIN-SAN-DOR                   |          3 | {1044,1114,1229}      | {B086MP8TJG,B0BLMF5VXT,B0C9P8KH4Z}            | {1J-8B50-YY64,DL-1AP2-HGA9,7T-ERD8-JZDQ}
 amazon_mx |        760 | SET-EUR-VIN-M-REP-SAN-DOR             |          3 | {1072,1182,1188}      | {B09DKFVNJC,B0BXFSNTQD,B0BXFW8SWV}            | {12-P13M-IHF9,JY-QACI-6ABZ,T9-NHBE-EQX4}
 amazon_mx |        123 | NH-CAO-CEN-DOR                        |          2 | {1096,1120}           | {B0BGBS2Q1N,B0BX8SZ1DZ}                       | {AM-2LWU-HPUV,FF-U998-C4IQ}
 amazon_mx |        124 | NH-CAO-CEN-PLA                        |          2 | {1101,1243}           | {B0BGCVX4QJ,B0C9PMP9TV}                       | {17-QXDL-PB6O,FM-GQ8B-ZRSM}
 amazon_mx |        137 | NH-CAR-AZU-CEN-DOR                    |          2 | {1093,1134}           | {B0BG4G3KTN,B0BX8YT3NK}                       | {8V-TNEI-9VH5,LW-YF9R-6TYL}
 amazon_mx |        151 | NH-CAR-AZU-REP-VBU-DOR                |          2 | {1062,1082}           | {B09DJRCZ28,B09M6MNH1H}                       | {NF-Q037-UXP2,EE-PVSE-RMAZ}
 amazon_mx |        152 | NH-CAR-AZU-REP-VBU-PLA                |          2 | {1070,1081}           | {B09DK9K2RC,B09M642GSX}                       | {EE-ZBFM-K7SA,RE-WVJN-FYQJ}
 amazon_mx |        158 | NH-CAR-AZU-VBU-PLA                    |          2 | {1056,1075}           | {B08NTBVTBM,B09LLP8FR7}                       | {1T-T1QG-6610,DG-4IBT-6XZA}
 amazon_mx |        161 | NH-CAR-BLA-CEN-DOR                    |          2 | {1084,1270}           | {B09PYNPZL1,B0CJTFTQ3R}                       | {9H-RO3W-KI8Y,X5-HOYV-5YZ2}
 amazon_mx |        162 | NH-CAR-BLA-CEN-PLA                    |          2 | {1087,1140}           | {B09Q88CGY5,B0BX8ZGC38}                       | {9X-LA4S-Y77Q,GV-A9YS-EWMX}
 amazon_mx |        179 | NH-CAR-BLA-SAN-DOR                    |          2 | {1085,1255}           | {B09PYQP7LH,B0CJT6J2XL}                       | {JV-AABK-ZJG3,67-U5IS-E2XV}
 amazon_mx |        180 | NH-CAR-BLA-SAN-PLA                    |          2 | {1088,1135}           | {B09Q8C5XN5,B0BX8YWFD6}                       | {Q0-YIBM-IP8I,5Y-P50D-3XIL}
 amazon_mx |        185 | NH-CAR-ROJ-CEN-DOR                    |          2 | {1150,1265}           | {B0BX92KYMC,B0CJTB31HJ}                       | {S8-JGKJ-A9OQ,LQ-FV4D-DY2I}
 amazon_mx |        187 | NH-CAR-ROJ-COR-DOR                    |          2 | {1147,1251}           | {B0BX922WGV,B0CJT5TMP5}                       | {K6-4F52-BLRJ,Y5-1M27-5WIY}
 amazon_mx |        203 | NH-CAR-ROJ-SAN-DOR                    |          2 | {1133,1260}           | {B0BX8Y8BJ9,B0CJT8SXS8}                       | {8P-6SQS-B79F,Z6-2B1O-CV5D}
